*&---------------------------------------------------------------------*
*& Report  ZSD_MMS_BD_WAYBILL_UPD_RPT
*&
*&---------------------------------------------------------------------*
* Title             : ZSD_MMS_BD_WAYBILL_UPD_RPT
* Author            : Prashant Shetty
* Program Type      : Executable
* Creation Date     : 20.11.2019
* Transaction       : ZSD_BLU_WAYBILL
* Functional design : Amit Dabholkar
* Technical design  : Prashant Shetty
* Change request    : 8000005658
* Transport request : CRDK965522
* Description       : Bluedart WayBill Update Report
**                    Update Table - ZSD_MMS_LR
*&---------------------------------------------------------------------*
*----------------------------------------------------------------------*
* Modification Information
* Date            : 26.11.2020
* Author          : Vinit Sawant
* Change request  : 8000006749
* Transport number: CRDK974735
* Description     : Change in logic of Depo Address mapping for BLD service
*	*----------------------------------------------------------------------*
*----------------------------------------------------------------------*
* Modification Information
* Date            : 10.04.2024
* Author          : fatima Zia
* Change request  : 8000003565
* Transport number: CRDK990364,CRDK990651.
* Description     : Change in logic of Blue dart service.
*	*----------------------------------------------------------------------*
REPORT zsd_mms_bd_waybill_upd_rpt.

*----------------------------------------------------------------------*
* Types
*----------------------------------------------------------------------*
TYPES : BEGIN OF gty_mms_lr,
          sales_ord     TYPE zsd_mms_lr-sales_ord,
          plant         TYPE zsd_mms_lr-plant,
          inv_no        TYPE zsd_mms_lr-inv_no,
          pickup_date   TYPE zsd_mms_lr-pickup_date,
          customer      TYPE zsd_mms_lr-customer,
          service_tag   TYPE zsd_mms_lr-service_tag,
          descr1        TYPE zsd_mms_lr-descr1,
          shipment_no1  TYPE zsd_mms_lr-shipment_no1,
          descr2        TYPE zsd_mms_lr-descr2,
          shipment_no2  TYPE zsd_mms_lr-shipment_no2,
          descr3        TYPE zsd_mms_lr-descr3,
          shipment_no3  TYPE zsd_mms_lr-shipment_no3,
          descr4        TYPE zsd_mms_lr-descr4,
          shipment_no4  TYPE zsd_mms_lr-shipment_no4,
          descr5        TYPE zsd_mms_lr-descr5,
          shipment_no5  TYPE zsd_mms_lr-shipment_no5,
          descr6        TYPE zsd_mms_lr-descr6,
          shipment_no6  TYPE zsd_mms_lr-shipment_no6,
          descr7        TYPE zsd_mms_lr-descr7,
          shipment_no7  TYPE zsd_mms_lr-shipment_no7,
          descr8        TYPE zsd_mms_lr-descr8,
          shipment_no8  TYPE zsd_mms_lr-shipment_no8,
          descr9        TYPE zsd_mms_lr-descr9,
          shipment_no9  TYPE zsd_mms_lr-shipment_no9,
          descr10       TYPE zsd_mms_lr-descr10,
          shipment_no10 TYPE zsd_mms_lr-shipment_no10,
          descr11       TYPE zsd_mms_lr-descr11,
          shipment_no11 TYPE zsd_mms_lr-shipment_no11,
          descr12       TYPE zsd_mms_lr-descr12,
          shipment_no12 TYPE zsd_mms_lr-shipment_no12,
          descr13       TYPE zsd_mms_lr-descr13,
          shipment_no13 TYPE zsd_mms_lr-shipment_no13,
          descr14       TYPE zsd_mms_lr-descr14,
          shipment_no14 TYPE zsd_mms_lr-shipment_no14,
          descr15       TYPE zsd_mms_lr-descr15,
          shipment_no15 TYPE zsd_mms_lr-shipment_no15,
