*&---------------------------------------------------------------------*
* MODIFICATION INFORMATION
* DATE              : 24.10.2018
* AUTHOR            : Sushil Pandey
* CHANGE REQUEST    : <8000004920>
* TRANSPORT REQUEST : <CRDK958347>
* DESCRIPTION       : Restricting file size- length reduced from 10000 to 5000
*&---------------------------------------------------------------------*
*Modification log
* Creation Date     : 20.12.2019
* Author            : Pranita Taware
* Functional design : FS_PP_206
* Technical design  : TS_PP_206
* Change request    : 8000005985
* Transport number  : CRDK966558
* Description       : To added the material created on column
*&---------------------------------------------------------------------*
*&  INCLUDE           ZPP_SEL_SCREEN
*&---------------------------------------------------------------------*
*Modification log
* Creation Date     : 10.04.2020
* Author            : Nilesh Dabhekar
* Functional design : FS_PP_206
* Technical design  : TS_PP_206
* Change request    : 8000006175
* Transport number  : CRDK969189
* Description       : adde SFTP checkbox in ZLT_SLA
*&---------------------------------------------------------------------*

TABLES: QALS, WB2_V_VBAK_VBAP2.
TYPES: BEGIN OF TY_PROD_MASTER,
        MATNR        TYPE MARA-MATNR,
        ersda        TYPE mara-ersda,  " lOC Added by pranita for 8000005985 on 20.12.2019
        MAKTX        TYPE MAKT-MAKTX,
        MTART        TYPE MARA-MTART,
        MTBEZ        TYPE T134T-MTBEZ,
        MSTAE        TYPE MARA-MSTAE,
        MTSTB        TYPE T141T-MTSTB,
        BISMT        TYPE MARA-BISMT,
        ZBRAND_CODE  TYPE ZMM_MARA-ZBRAND_CODE,
        ZBRAND_DESC  TYPE ZMM_MARA-ZBRAND_DESC,
        MATKL        TYPE MARA-MATKL,
        WGBEZ        TYPE T023T-WGBEZ,
        LABOR        TYPE MARA-LABOR,
        LBTXT        TYPE T024X-LBTXT,
        EXTWG        TYPE MARA-EXTWG,
        MEINS        TYPE MARA-MEINS,
        SPART        TYPE MARA-SPART,
        VTEXT        TYPE TSPAT-VTEXT,
        MOLECULE     TYPE ZMDM_FAMILYDTL-MOLECULE,
        STRENGTH(20),"     TYPE ZMDM_FAMILYDTL-STRENGTH,
        STRENGTH1(20),"    TYPE ZMDM_FAMILYDTL-UOM,
        MHDHB        TYPE MARA-MHDHB,
      END OF TY_PROD_MASTER,

      BEGIN OF TY_QM_MAT_REF,
        MATNR         TYPE MARA-MATNR,
        FAMILY_ID     TYPE ZMDM_FAMILYDTL-FAMILY_ID,
      END OF TY_QM_MAT_REF,

      BEGIN OF TY_PLANT_MASTER,
        WERKS         TYPE T001W-WERKS,
        NAME1         TYPE T001W-NAME1,
        NAME2         TYPE T001W-NAME2,
        LAND1         TYPE T001W-LAND1,
        LANDX         TYPE T005T-LANDX,
        REGIO         TYPE T001W-REGIO,
        BEZEI         TYPE T005U-BEZEI,
        PSTLZ         TYPE T001W-PSTLZ,
        SORT1         TYPE ADRC-SORT1,
      END OF TY_PLANT_MASTER,

      BEGIN OF TY_CUST_MAS,
        KUNNR         TYPE KNA1-KUNNR,
        NAME1         TYPE KNA1-NAME1,
        VKORG         TYPE KNVV-VKORG,
        VTEXT_VKORG   TYPE TVKOT-VTEXT,
        VTWEG         TYPE KNVV-VTWEG,
        VTEXT_VTWEG   TYPE TVTWT-VTEXT,
        SPART         TYPE KNVV-SPART,
        VTEXT_SPART   TYPE TSPAT-VTEXT,
        LAND1         TYPE KNA1-LAND1,
        LANDX         TYPE T005T-LANDX,
        REGIO         TYPE KNA1-REGIO,
        BEZEI_T005U   TYPE T005U-BEZEI,
        PSTLZ         TYPE KNA1-PSTLZ,
        KDGRP         TYPE KNVV-KDGRP,
        KTEXT         TYPE T151T-KTEXT,
        BZIRK         TYPE KNVV-BZIRK,
        BZTXT         TYPE T171T-BZTXT,
        VKGRP         TYPE KNVV-VKGRP,
        BEZEI_TVGRT   TYPE TVGRT-BEZEI,
        VKBUR         TYPE KNVV-VKBUR,
        BEZEI_TVKBT   TYPE TVKBT-BEZEI,
        VWERK         TYPE KNVV-VWERK,
      END OF TY_CUST_MAS,

      BEGIN OF ty_vend_mas,
        lifnr         TYPE lfa1-lifnr,
        name1         TYPE lfa1-name1,
        land1         TYPE lfa1-land1,
        landx         TYPE t005t-landx,
        regio         TYPE lfa1-regio,
        bezei_t005u   TYPE t005u-BEZEI,
        pstlz         TYPE lfa1-pstlz,
        ktokk         TYPE lfa1-ktokk,
        txt30         TYPE t077y-txt30,
      END OF ty_vend_mas,

      BEGIN OF TY_TTSLAM,
        SUP_PLANT     TYPE ZLR_TRANS-SUP_PLANT,
        REC_PLANT     TYPE ZLR_TRANS-REC_PLANT,
        ROUTE         TYPE ZLR_TRANS-ROUTE,
        ZNDAYS        TYPE ZLR_TRANS-NDAYS,
      END OF TY_TTSLAM,

      BEGIN OF ty_bonus,
        KAPPL         TYPE KOTN902-KAPPL,
        KSCHL         TYPE KOTN902-KSCHL,
        VKORG         TYPE KOTN902-VKORG,
        VTWEG         TYPE KOTN902-VTWEG,
        WERKS         TYPE KOTN902-WERKS,
        MATNR         TYPE KOTN902-MATNR,
